Time [s],Packet ID,MOSI,MISO
2.481394520000000,0,\xFF,\xFF
2.481428680000000,0,@,\xFF
2.481472660000000,0,\0,\xFF
2.481513460000000,0,\0,\xFF
2.481550740000000,0,\0,\xFF
2.481584520000000,0,\0,\xFF
2.481618060000000,0,\x95,\xFF
2.481651280000000,0,\xFF,\xFF
2.481685000000000,0,\xFF,\x01
2.481729560000000,0,\xFF,\xFF
2.481763720000000,0,H,\xFF
2.481807700000000,0,\0,\xFF
2.481848480000000,0,\0,\xFF
2.481885840000000,0,\x01,\xFF
2.481919620000000,0,\xAA,\xFF
2.481953420000000,0,\x87,\xFF
2.481986640000000,0,\xFF,\xFF
2.482020360000000,0,\xFF,\x01
2.482055520000000,0,\xFF,\0
2.482089060000000,0,\xFF,\0
2.482122580000000,0,\xFF,\x01
2.482156120000000,0,\xFF,\xAA
2.482200040000000,0,\xFF,\xFF
2.482234200000000,0,w,\xFF
2.482278180000000,0,\0,\xFF
2.482318980000000,0,\0,\xFF
2.482356260000000,0,\0,\xFF
2.482390060000000,0,\0,\xFF
2.482423780000000,0,\xFF,\xFF
2.482457000000000,0,\xFF,\xFF
2.482490720000000,0,\xFF,\x01
2.482534700000000,0,\xFF,\xFF
2.482568860000000,0,i,\xFF
2.482612840000000,0,@,\xFF
2.482653640000000,0,\0,\xFF
2.482690940000000,0,\0,\xFF
2.482724720000000,0,\0,\xFF
2.482758440000000,0,\xFF,\xFF
2.482791660000000,0,\xFF,\xFF
2.482825380000000,0,\xFF,\x01
2.482871240000000,0,\xFF,\xFF
2.482907460000000,0,w,\xFF
2.482951460000000,0,\0,\xFF
2.482992300000000,0,\0,\xFF
2.483029600000000,0,\0,\xFF
2.483063380000000,0,\0,\xFF
2.483097100000000,0,\xFF,\xFF
2.483130320000000,0,\xFF,\xFF
2.483164040000000,0,\xFF,\x01
2.483208040000000,0,\xFF,\xFF
2.483242200000000,0,i,\xFF
2.483286180000000,0,@,\xFF
2.483326960000000,0,\0,\xFF
2.483364260000000,0,\0,\xFF
2.483398040000000,0,\0,\xFF
2.483431760000000,0,\xFF,\xFF
2.483464980000000,0,\xFF,\xFF
2.483498700000000,0,\xFF,\0
2.483543320000000,0,\xFF,\xFF
2.483577480000000,0,z,\xFF
2.483621460000000,0,\0,\xFF
2.483662260000000,0,\0,\xFF
2.483699540000000,0,\0,\xFF
2.483733320000000,0,\0,\xFF
2.483767060000000,0,\xFF,\xFF
2.483800280000000,0,\xFF,\xFF
2.483834000000000,0,\xFF,\0
2.483869040000000,0,\xFF,\x80
2.483902440000000,0,\xFF,\xFF
2.483935660000000,0,\xFF,\x80
2.483968820000000,0,\xFF,\0
2.484037200000000,0,\xFF,\xFF
2.484041340000000,0,Q,\xFF
2.484055280000000,0,\0,\xFF
2.484066040000000,0,\0,\xFF
2.484073300000000,0,\0,\xFF
2.484077060000000,0,\0,\xFF
2.484080760000000,0,\xFF,\xFF
2.484083940000000,0,\xFF,\xFF
2.484087640000000,0,\xFF,\0
2.484093880000000,0,\xFF,\xFF
2.484098840000000,0,\xFF,\xFF
2.484103780000000,0,\xFF,\xFF
2.484108720000000,0,\xFF,\xFF
2.484113660000000,0,\xFF,\xFF
2.484118600000000,0,\xFF,\xFF
2.484123540000000,0,\xFF,\xFF
2.484128480000000,0,\xFF,\xFF
2.484133440000000,0,\xFF,\xFF
2.484138380000000,0,\xFF,\xFF
2.484143320000000,0,\xFF,\xFF
2.484148260000000,0,\xFF,\xFF
2.484153200000000,0,\xFF,\xFF
2.484158140000000,0,\xFF,\xFF
2.484163080000000,0,\xFF,\xFF
2.484168020000000,0,\xFF,\xFF
2.484172980000000,0,\xFF,\xFF
2.484177920000000,0,\xFF,\xFF
2.484182860000000,0,\xFF,\xFF
2.484187800000000,0,\xFF,\xFF
2.484192740000000,0,\xFF,\xFF
2.484197680000000,0,\xFF,\xFF
2.484202620000000,0,\xFF,\xFF
2.484207580000000,0,\xFF,\xFF
2.484212520000000,0,\xFF,\xFF
2.484217460000000,0,\xFF,\xFF
2.484222400000000,0,\xFF,\xFF
2.484227340000000,0,\xFF,\xFF
2.484232280000000,0,\xFF,\xFF
2.484237220000000,0,\xFF,\xFF
2.484242160000000,0,\xFF,\xFF
2.484247120000000,0,\xFF,\xFF
2.484252060000000,0,\xFF,\xFF
2.484257000000000,0,\xFF,\xFF
2.484261940000000,0,\xFF,\xFF
2.484266880000000,0,\xFF,\xFF
2.484271820000000,0,\xFF,\xFF
2.484276760000000,0,\xFF,\xFF
2.484281720000000,0,\xFF,\xFF
2.484286660000000,0,\xFF,\xFF
2.484291600000000,0,\xFF,\xFF
2.484296540000000,0,\xFF,\xFF
2.484301480000000,0,\xFF,\xFF
2.484306420000000,0,\xFF,\xFF
2.484311360000000,0,\xFF,\xFF
2.484316300000000,0,\xFF,\xFF
2.484321260000000,0,\xFF,\xFF
2.484326200000000,0,\xFF,\xFF
2.484331140000000,0,\xFF,\xFF
2.484336080000000,0,\xFF,\xFF
2.484341020000000,0,\xFF,\xFF
2.484345960000000,0,\xFF,\xFF
2.484350900000000,0,\xFF,\xFF
2.484355860000000,0,\xFF,\xFF
2.484360800000000,0,\xFF,\xFF
2.484365740000000,0,\xFF,\xFF
2.484370680000000,0,\xFF,\xFF
2.484375620000000,0,\xFF,\xFF
2.484380560000000,0,\xFF,\xFF
2.484385500000000,0,\xFF,\xFF
2.484390440000000,0,\xFF,\xFF
2.484395400000000,0,\xFF,\xFF
2.484400340000000,0,\xFF,\xFF
2.484405280000000,0,\xFF,\xFF
2.484410220000000,0,\xFF,\xFF
2.484415160000000,0,\xFF,\xFF
2.484420100000000,0,\xFF,\xFF
2.484425040000000,0,\xFF,\xFF
2.484430000000000,0,\xFF,\xFF
2.484434940000000,0,\xFF,\xFF
2.484439880000000,0,\xFF,\xFF
2.484444820000000,0,\xFF,\xFF
2.484449760000000,0,\xFF,\xFF
2.484454700000000,0,\xFF,\xFF
2.484459640000000,0,\xFF,\xFF
2.484464580000000,0,\xFF,\xFF
2.484469540000000,0,\xFF,\xFF
2.484474480000000,0,\xFF,\xFF
